     0.000 D | Testing "C:/Users/tanavm/AppData/Roaming/PrismLauncher/qtlogging.ini" ...
     0.000 D | Found "C:/Users/tanavm/AppData/Local/Programs/PrismLauncher/data/../qtlogging.ini" ...
     0.000 D | Loading logging rules from: "C:/Users/tanavm/AppData/Local/Programs/PrismLauncher/data/../qtlogging.ini"
     0.000 D | Setting log rules:
     0.000 D |      "*.debug=true"
     0.000 D |      "launcher.auth.credentials.debug=false"
     0.000 D |      "launcher.task=false"
     0.000 D |      "launcher.task.net=true"
     0.000 D |      "launcher.task.net.download.debug=false"
     0.000 D |      "launcher.task.net.metacache=false"
     0.000 D |      "launcher.task.net.metacache.http=true"
     0.000 D |      "launcher.task.net.upload=true"
     0.000 D |      "qt.*.debug=false"
     0.000 D | <> Log initialized.
     0.000 D | <> No migration needed from "PolyMC"
     0.000 D | <> No migration needed from "MultiMC"
     0.000 D | Prism Launcher, � 2022-2025 Prism Launcher Contributors, � 2021-2022 PolyMC Contributors, � 2012-2021 MultiMC Contributors
     0.000 D | Version                    :  "9.4"
     0.000 D | Platform                   :  "official"
     0.000 D | Git commit                 :  ""
     0.000 D | Git refspec                :  "refs/heads/stable"
     0.000 D | Compiled for               :  "Windows 10.0.20348 AMD64"
     0.000 D | Compiled by                :  "MSVC - 19.43.34808.0"
     0.000 D | Build Artifact             :  "Windows-MSVC-Qt6"
     0.000 D | Updates Enabled           :  Yes
     0.000 D | Work dir before adjustment :  "C:/Users/tanavm/AppData/Local/Programs/PrismLauncher"
     0.000 D | Work dir after adjustment  :  "C:/Users/tanavm/AppData/Roaming/PrismLauncher"
     0.000 D | Adjusted by                :  "Persistent data path"
     0.000 D | Binary path                :  "C:/Users/tanavm/AppData/Local/Programs/PrismLauncher"
     0.000 D | Application root path      :  "C:/Users/tanavm/AppData/Local/Programs/PrismLauncher"
     0.000 D | <> Paths set.
     0.009 D | Detected default console font: "Courier New" , substitutions: ""
     0.022 D | <> Settings loaded.
     0.022 D | Detecting proxy settings...
     0.022 D | Using no proxy is an option!
     0.022 D | <> Network done.
     0.027 D | Your language is "en_US"
     0.027 D | <> Translations loaded.
     0.027 D | Started watching  "C:/Users/tanavm/AppData/Roaming/PrismLauncher/icons"
     0.028 D | Sorting icon list...
     0.028 D | <> Instance icons initialized.
     0.028 D | [Theme] Determining System Widget Theme...
     0.028 D | [Theme] System theme seems to be: "windows11"
     0.028 D | [Theme] <> Initializing Icon Themes
     0.028 D | [Theme] Loaded Built-In Icon Theme "pe_colored"
     0.028 D | [Theme] Loaded Built-In Icon Theme "pe_light"
     0.028 D | [Theme] Loaded Built-In Icon Theme "pe_dark"
     0.028 D | [Theme] Loaded Built-In Icon Theme "pe_blue"
     0.028 D | [Theme] Loaded Built-In Icon Theme "breeze_light"
     0.028 D | [Theme] Loaded Built-In Icon Theme "breeze_dark"
     0.028 D | [Theme] Loaded Built-In Icon Theme "OSX"
     0.028 D | [Theme] Loaded Built-In Icon Theme "iOS"
     0.028 D | [Theme] Loaded Built-In Icon Theme "flat"
     0.028 D | [Theme] Loaded Built-In Icon Theme "flat_white"
     0.028 D | [Theme] Loaded Built-In Icon Theme "multimc"
     0.029 D | [Theme] Icon Theme Folder Path:  "C:/Users/tanavm/AppData/Roaming/PrismLauncher/iconthemes"
     0.029 D | [Theme] <> Icon themes initialized.
     0.029 D | [Theme] <> Initializing Widget Themes
     0.029 D | [Theme] Loading Built-in Theme: "system"
     0.029 D | [Theme] Loading Built-in Theme: "dark"
     0.029 D | [Theme] Loading Built-in Theme: "bright"
     0.029 D | [Theme] <> Initializing System Widget Themes
     0.029 D | [Theme] Loading System Theme: "windows11"
     0.029 D | [Theme] Loading System Theme: "windowsvista"
     0.029 D | [Theme] Loading System Theme: "Windows"
     0.029 D | [Theme] Loading System Theme: "Fusion"
     0.029 D | [Theme] Theme Folder Path:  "C:/Users/tanavm/AppData/Roaming/PrismLauncher/themes"
     0.029 D | [Theme] <> Widget themes initialized.
     0.029 D | [Theme] CatPacks Folder Path: "C:/Users/tanavm/AppData/Roaming/PrismLauncher/catpacks"
     0.035 D | Instance path              :  "instances"
     0.035 D | Loading Instances...
     0.035 D | Discovering instances in "C:/Users/tanavm/AppData/Roaming/PrismLauncher/instances"
     0.036 D | Found instance ID "1.21.5"
     0.036 D | Found instance ID "v1.16.1"
     0.036 D | Found instance ID "v1.21.4"
     0.036 D | Found instance ID "v1.8.9"
     0.036 D | Will load group list now.
     0.039 D | Group list loaded.
     0.042 D | Loaded instance  "1.21.5"  from  "C:/Users/tanavm/AppData/Roaming/PrismLauncher/instances/1.21.5"
     0.046 D | Loaded instance  "v1.16.1"  from  "C:/Users/tanavm/AppData/Roaming/PrismLauncher/instances/v1.16.1"
     0.049 D | Loaded instance  "v1.21.4"  from  "C:/Users/tanavm/AppData/Roaming/PrismLauncher/instances/v1.21.4"
     0.052 D | Loaded instance  "v1.8.9"  from  "C:/Users/tanavm/AppData/Roaming/PrismLauncher/instances/v1.8.9"
     0.052 D | <> Instances loaded.
     0.052 D | Loading accounts...
     0.056 D | AccountList: Queued default account with internal ID  "bbefbcefc51745588fa21e19886e184f"  to refresh first
     0.056 D | AuthFlow: "Logging in with Microsoft account."
     0.068 D | RefreshSchedule: Processing account  "TechProKing"  with internal ID  "bbefbcefc51745588fa21e19886e184f"
     0.068 D | <> Accounts loaded.
     0.074 D | <> Cache initialized.
     0.074 D | Downloading Translations Index...
     0.088 D | [Theme] <> Icon theme set.
     0.088 D | [Theme] applying theme "Dark"
     0.088 D | [Theme] <> Application theme set.
     0.103 D | Reloading news.
     0.109 D | [launcher.instance.profile.resolve]: Loading components
     0.109 D | "v1.21.4" | Component list save is scheduled
     0.116 D | [launcher.instance.profile.resolve]: "v1.21.4" | Remote loading is being run for "LWJGL 3"
     0.122 D | [launcher.instance.profile.resolve]: "v1.21.4" | Remote loading is being run for "Minecraft"
     0.125 D | [launcher.instance.profile.resolve]: "v1.21.4" | Remote loading is being run for "Intermediary Mappings"
     0.130 D | [launcher.instance.profile.resolve]: "v1.21.4" | Remote loading is being run for "Fabric Loader"
     0.130 D | [launcher.instance.profile]: "v1.21.4" | Component list update/resolve task failed  Reason: "Some component metadata load tasks failed."
     0.135 D | Instance-type specific settings were loaded!
     0.198 D | <> Main window shown.
     0.198 D | Initializing updater
     0.198 D | <> Updater started.
     0.216 D | Dir changed: "C:/Users/tanavm/AppData/Roaming/PrismLauncher/translations"
     0.294 D | Dir changed: "C:/Users/tanavm/AppData/Roaming/PrismLauncher/translations"
     0.301 D | Dir changed: "C:/Users/tanavm/AppData/Roaming/PrismLauncher/translations"
     0.302 D | Got translations index!
     0.318 D | Finished loading RSS feed.
     0.320 D | Loaded news entry "Prism Launcher Release 9.4, now available"
     0.320 D | Loaded news entry "Prism Launcher Release 9.3, now available"
     0.320 D | Loaded news entry "[April Fools 2025] Announcing Prism Premium"
     0.320 D | Loaded news entry "Moving on from Twitter"
     0.321 D | Loaded news entry "Prism Launcher Release 9.2, now available"
     0.321 D | Loaded news entry "Prism Launcher Release 9.1, now available"
     0.321 D | Loaded news entry "Prism Launcher Release 9.0, now available"
     0.321 D | Loaded news entry "Prism Launcher Release 8.4, now available"
     0.321 D | Loaded news entry "Microsoft authentication issues in some regions"
     0.321 D | Loaded news entry "Prism Launcher Release 8.3, now available"
     0.321 D | Loaded news entry "Prism Launcher Release 8.2, now available"
     0.321 D | Loaded news entry "Prism Launcher Release 8.1, now available"
     0.321 D | Loaded news entry "Prism Launcher Release 8.0, now available"
     0.321 D | Loaded news entry "[MALWARE WARNING] RCE Vulnerability on some modded servers - Bleeding Pipe"
     0.321 D | Loaded news entry "Prism Launcher Release 7.2, now available"
     0.321 D | Loaded news entry "Prism Launcher Release 7.1, now available"
     0.321 D | Loaded news entry "Prism Launcher Release 7.0, now available"
     0.321 D | Loaded news entry "FTB Modpack Downloading Removal."
     0.321 D | Loaded news entry "[MALWARE WARNING] \"fractureiser\" malware in many popular Minecraft mods and modpacks"
     0.321 D | Loaded news entry "[SECURITY UPDATE] Prism Launcher Release 6.3, now available"
     0.321 D | Loaded news entry "Prism Launcher Release 6.2, now available"
     0.321 D | Loaded news entry "Prism Launcher Release 6.1, now available"
     0.321 D | Loaded news entry "Prism Launcher Release 6.0, now available"
     0.321 D | Loaded news entry "Prism Launcher Release 5.2, now available"
     0.321 D | Loaded news entry "Prism Launcher Release 5.1, now available"
     0.321 D | Loaded news entry "Prism Launcher Release 5.0, now available"
     0.321 D | Loaded news entry "PolyMC Update 1.4.2, now available"
     0.321 D | Loaded news entry "PolyMC Update 1.4.1, now available"
     0.321 D | Loaded news entry "PolyMC Update 1.4.0, now available"
     0.321 D | Loaded news entry "PolyMC Update 1.3.2, now available"
     0.321 D | Loaded news entry "PolyMC Update 1.3.1, now available"
     0.321 D | Loaded news entry "PolyMC Update 1.3.0, now available"
     0.321 D | Loaded news entry "PolyMC Update 1.2.2, now available (CurseForge Hotfix)"
     0.321 D | Loaded news entry "PolyMC Update 1.2.1, now available"
     0.321 D | Loaded news entry "PolyMC Update 1.2.0, now available"
     0.321 D | Loaded news entry "PolyMC Update 1.1.1, now available"
     0.321 D | Loaded news entry "PolyMC Update 1.1.0, now available"
     0.321 D | Loaded news entry "Moving on"
     0.321 D | Loaded news entry "Modrinth support and Mod downloading"
     0.321 D | Loaded news entry "New maintainers and step down."
     0.321 D | News loading succeeded.
     0.611 D | AuthFlow: "Logging in as an Xbox user."
     0.611 D | First layer of XBox auth ... commencing.
     0.612 D | [launcher.task.net.upload]: "{68cb3857-e0d1-4bc1-bcb7-09cce5c04232}" Running  "https://user.auth.xboxlive.com/user/authenticate"
     0.925 D | [launcher.task.net.upload]: "{68cb3857-e0d1-4bc1-bcb7-09cce5c04232}" Request succeeded: "https://user.auth.xboxlive.com/user/authenticate"
     0.925 D | Parsing "UToken" :
     0.925 D | "UToken" is valid.
     0.925 D | AuthFlow: "Getting authorization to access Xbox services."
     0.925 D | Getting authorization token for  "http://xboxlive.com"
     0.925 D | [launcher.task.net.upload]: "{360a8717-74a0-4ab5-b17f-d9eace83ec33}" Running  "https://xsts.auth.xboxlive.com/xsts/authorize"
