     0.000 D | Testing "C:/Users/tanavm/AppData/Roaming/PrismLauncher/qtlogging.ini" ...
     0.000 D | Found "C:/Users/tanavm/AppData/Local/Programs/PrismLauncher/data/../qtlogging.ini" ...
     0.000 D | Loading logging rules from: "C:/Users/tanavm/AppData/Local/Programs/PrismLauncher/data/../qtlogging.ini"
     0.000 D | Setting log rules:
     0.000 D |      "*.debug=true"
     0.000 D |      "launcher.auth.credentials.debug=false"
     0.000 D |      "launcher.task=false"
     0.000 D |      "launcher.task.net=true"
     0.000 D |      "launcher.task.net.download.debug=false"
     0.001 D |      "launcher.task.net.metacache=false"
     0.001 D |      "launcher.task.net.metacache.http=true"
     0.001 D |      "launcher.task.net.upload=true"
     0.001 D |      "qt.*.debug=false"
     0.001 D | <> Log initialized.
     0.001 D | <> No migration needed from "PolyMC"
     0.001 D | <> No migration needed from "MultiMC"
     0.001 D | Prism Launcher, � 2022-2025 Prism Launcher Contributors, � 2021-2022 PolyMC Contributors, � 2012-2021 MultiMC Contributors
     0.001 D | Version                    :  "9.4"
     0.001 D | Platform                   :  "official"
     0.001 D | Git commit                 :  ""
     0.001 D | Git refspec                :  "refs/heads/stable"
     0.001 D | Compiled for               :  "Windows 10.0.20348 AMD64"
     0.001 D | Compiled by                :  "MSVC - 19.43.34808.0"
     0.001 D | Build Artifact             :  "Windows-MSVC-Qt6"
     0.001 D | Updates Enabled           :  Yes
     0.001 D | Work dir before adjustment :  "C:/Users/tanavm/AppData/Local/Programs/PrismLauncher"
     0.001 D | Work dir after adjustment  :  "C:/Users/tanavm/AppData/Roaming/PrismLauncher"
     0.001 D | Adjusted by                :  "Persistent data path"
     0.001 D | Binary path                :  "C:/Users/tanavm/AppData/Local/Programs/PrismLauncher"
     0.001 D | Application root path      :  "C:/Users/tanavm/AppData/Local/Programs/PrismLauncher"
     0.001 D | <> Paths set.
     0.004 D | Detected default console font: "Courier New" , substitutions: ""
     0.018 D | <> Settings loaded.
     0.018 D | Detecting proxy settings...
     0.018 D | Using no proxy is an option!
     0.018 D | <> Network done.
     0.018 C | Exception: "Unable to open C:/Users/tanavm/AppData/Roaming/PrismLauncher/translations/index_v2.json for reading: The system cannot find the file specified."
     0.019 C | Translations Download Failed: index file not readable
     0.019 W | Selected invalid language "" , defaulting to "en_US"
     0.019 D | Your language is ""
     0.019 D | <> Translations loaded.
     0.020 D | Started watching  "C:/Users/tanavm/AppData/Roaming/PrismLauncher/icons"
     0.020 D | Sorting icon list...
     0.020 D | <> Instance icons initialized.
     0.020 D | [Theme] Determining System Widget Theme...
     0.020 D | [Theme] System theme seems to be: "windows11"
     0.020 D | [Theme] <> Initializing Icon Themes
     0.020 D | [Theme] Loaded Built-In Icon Theme "pe_colored"
     0.020 D | [Theme] Loaded Built-In Icon Theme "pe_light"
     0.020 D | [Theme] Loaded Built-In Icon Theme "pe_dark"
     0.020 D | [Theme] Loaded Built-In Icon Theme "pe_blue"
     0.020 D | [Theme] Loaded Built-In Icon Theme "breeze_light"
     0.020 D | [Theme] Loaded Built-In Icon Theme "breeze_dark"
     0.020 D | [Theme] Loaded Built-In Icon Theme "OSX"
     0.020 D | [Theme] Loaded Built-In Icon Theme "iOS"
     0.020 D | [Theme] Loaded Built-In Icon Theme "flat"
     0.020 D | [Theme] Loaded Built-In Icon Theme "flat_white"
     0.021 D | [Theme] Loaded Built-In Icon Theme "multimc"
     0.021 D | [Theme] Icon Theme Folder Path:  "C:/Users/tanavm/AppData/Roaming/PrismLauncher/iconthemes"
     0.021 D | [Theme] <> Icon themes initialized.
     0.021 D | [Theme] <> Initializing Widget Themes
     0.021 D | [Theme] Loading Built-in Theme: "system"
     0.021 D | [Theme] Loading Built-in Theme: "dark"
     0.021 D | [Theme] Loading Built-in Theme: "bright"
     0.021 D | [Theme] <> Initializing System Widget Themes
     0.021 D | [Theme] Loading System Theme: "windows11"
     0.021 D | [Theme] Loading System Theme: "windowsvista"
     0.021 D | [Theme] Loading System Theme: "Windows"
     0.021 D | [Theme] Loading System Theme: "Fusion"
     0.021 D | [Theme] Theme Folder Path:  "C:/Users/tanavm/AppData/Roaming/PrismLauncher/themes"
     0.021 D | [Theme] <> Widget themes initialized.
     0.021 D | [Theme] CatPacks Folder Path: "C:/Users/tanavm/AppData/Roaming/PrismLauncher/catpacks"
     0.027 D | Instance path              :  "instances"
     0.027 D | Loading Instances...
     0.027 D | Discovering instances in "C:/Users/tanavm/AppData/Roaming/PrismLauncher/instances"
     0.027 D | <> Instances loaded.
     0.028 D | Loading accounts...
     0.028 C | "Failed to read the account list file (accounts.json)."
     0.028 D | <> Accounts loaded.
     0.028 D | <> Cache initialized.
     0.028 D | Downloading Translations Index...
     0.055 D | [Theme] <> Icon theme set.
     0.055 D | [Theme] applying theme "Dark"
     0.056 D | [Theme] <> Application theme set.
     0.069 D | [Theme] <> Initializing Icon Themes
     0.069 D | [Theme] Loaded Built-In Icon Theme "pe_colored"
     0.069 D | [Theme] Loaded Built-In Icon Theme "pe_light"
     0.069 D | [Theme] Loaded Built-In Icon Theme "pe_dark"
     0.069 D | [Theme] Loaded Built-In Icon Theme "pe_blue"
     0.069 D | [Theme] Loaded Built-In Icon Theme "breeze_light"
     0.069 D | [Theme] Loaded Built-In Icon Theme "breeze_dark"
     0.069 D | [Theme] Loaded Built-In Icon Theme "OSX"
     0.069 D | [Theme] Loaded Built-In Icon Theme "iOS"
     0.069 D | [Theme] Loaded Built-In Icon Theme "flat"
     0.069 D | [Theme] Loaded Built-In Icon Theme "flat_white"
     0.069 D | [Theme] Loaded Built-In Icon Theme "multimc"
     0.069 D | [Theme] Icon Theme Folder Path:  "C:/Users/tanavm/AppData/Roaming/PrismLauncher/iconthemes"
     0.069 D | [Theme] <> Icon themes initialized.
     0.069 D | [Theme] <> Initializing Widget Themes
     0.069 D | [Theme] Loading Built-in Theme: "system"
     0.069 D | [Theme] Loading Built-in Theme: "dark"
     0.069 D | [Theme] Loading Built-in Theme: "bright"
     0.069 D | [Theme] <> Initializing System Widget Themes
     0.069 D | [Theme] Loading System Theme: "windows11"
     0.069 D | [Theme] Loading System Theme: "windowsvista"
     0.069 D | [Theme] Loading System Theme: "Windows"
     0.069 D | [Theme] Loading System Theme: "Fusion"
     0.070 D | [Theme] Theme Folder Path:  "C:/Users/tanavm/AppData/Roaming/PrismLauncher/themes"
     0.070 D | [Theme] <> Widget themes initialized.
     0.070 D | [Theme] CatPacks Folder Path: "C:/Users/tanavm/AppData/Roaming/PrismLauncher/catpacks"
     0.073 D | Setting Icons
     0.073 D | Setting Cat
     0.073 D | [Theme] applying catpack "kitteh"
     0.158 D | Dir changed: "C:/Users/tanavm/AppData/Roaming/PrismLauncher/translations"
     0.221 D | Dir changed: "C:/Users/tanavm/AppData/Roaming/PrismLauncher/translations"
     0.221 D | Got translations index!
     0.228 W | QAbstractItemModel::endInsertRows:  Invalid index ( 85 , 1 ) in model TranslationsModel(0x1bf96a2f290)
     0.228 W | QAbstractItemModel::endInsertRows:  Invalid index ( 85 , 0 ) in model TranslationsModel(0x1bf96a2f290)
     0.351 W | Cannot update builtin language "en_US"
     9.621 D | Setting Cat
     9.621 D | [Theme] applying catpack "rory"
     9.622 D | Setting Cat
     9.622 D | [Theme] applying catpack "rory"
    11.685 D | Setting Cat
    11.685 D | [Theme] applying catpack "rory-flat"
    11.685 D | Setting Cat
    11.685 D | [Theme] applying catpack "rory-flat"
    13.410 D | Setting Cat
    13.410 D | [Theme] applying catpack "teawie"
    13.411 D | Setting Cat
    13.411 D | [Theme] applying catpack "teawie"
    15.310 D | Setting Cat
    15.310 D | [Theme] applying catpack "kitteh"
    15.311 D | Setting Cat
    15.311 D | [Theme] applying catpack "kitteh"
    17.337 D | Setting Cat
    17.337 D | [Theme] applying catpack "rory"
    17.337 D | Setting Cat
    17.337 D | [Theme] applying catpack "rory"
    19.760 D | Setting Cat
    19.760 D | [Theme] applying catpack "kitteh"
    19.760 D | Setting Cat
    19.760 D | [Theme] applying catpack "kitteh"
    25.332 D | [Theme] <> Icon theme set.
    25.332 D | [Theme] applying theme "Dark"
    25.339 D | [Theme] <> Application theme set.
    25.339 D | Setting Icons
    25.342 D | Setting Icons
    26.893 D | [Theme] <> Icon theme set.
    26.893 D | [Theme] applying theme "Dark"
    26.900 D | [Theme] <> Application theme set.
    26.900 D | Setting Icons
    26.903 D | Setting Icons
    30.219 D | [launcher.task.net.metacache.http]: Saving metacache with 14 entries
    32.009 D | [Theme] <> Icon theme set.
    32.009 D | [Theme] applying theme "Dark"
    32.016 D | [Theme] <> Application theme set.
    32.016 D | Setting Icons
    32.019 D | Setting Icons
    36.778 D | [Theme] <> Icon theme set.
    36.778 D | [Theme] applying theme "Dark"
    36.784 D | [Theme] <> Application theme set.
    36.784 D | Setting Icons
    36.787 D | Setting Icons
    40.332 D | [Theme] <> Icon theme set.
    40.332 D | [Theme] applying theme "Windows 11"
    40.339 D | [Theme] <> Application theme set.
    43.101 D | [Theme] <> Icon theme set.
    43.101 D | [Theme] applying theme "Dark"
    43.106 D | [Theme] <> Application theme set.
    48.616 D | AuthFlow: "Logging in with Microsoft account."
    48.616 D | AuthFlow: "Logging in with Microsoft account(device code)."
    48.623 D | [launcher.task.net.upload]: "{8ae02683-2b52-49f7-95b0-be1c2cf48341}" Running  "https://login.microsoftonline.com/consumers/oauth2/v2.0/devicecode"
    49.534 D | [launcher.task.net.upload]: "{8ae02683-2b52-49f7-95b0-be1c2cf48341}" Request succeeded: "https://login.microsoftonline.com/consumers/oauth2/v2.0/devicecode"
    54.524 D | [launcher.task.net.upload]: "{3f9940e0-6edc-4aee-a0c6-ad730c65858a}" Running  "https://login.microsoftonline.com/consumers/oauth2/v2.0/token"
    55.913 C | [launcher.task.net.upload]: "{3f9940e0-6edc-4aee-a0c6-ad730c65858a}" Failed "https://login.microsoftonline.com/consumers/oauth2/v2.0/token" with reason QNetworkReply::ProtocolInvalidOperationError
    55.913 C | [launcher.task.net.upload]: "{3f9940e0-6edc-4aee-a0c6-ad730c65858a}" HTTP Status 400 ;error "Error transferring https://login.microsoftonline.com/consumers/oauth2/v2.0/token - server replied: "
